SubClassOf(<http://benchmark/OWL2Bench#Professor> <http://benchmark/OWL2Bench#Faculty>)
SubClassOf(<http://benchmark/OWL2Bench#Economics> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience>)
SubClassOf(<http://benchmark/OWL2Bench#Book> <http://benchmark/OWL2Bench#Publication>)
SubClassOf(<http://benchmark/OWL2Bench#ClericalStaff> <http://benchmark/OWL2Bench#SupportingStaff>)
SubClassOf(<http://benchmark/OWL2Bench#Swimming> <http://benchmark/OWL2Bench#Sports>)
SubClassOf(<http://benchmark/OWL2Bench#MusicsClass> <http://benchmark/OWL2Bench#FineArts>)
SubClassOf(<http://benchmark/OWL2Bench#Movie> <http://benchmark/OWL2Bench#Interest>)
SubClassOf(<http://benchmark/OWL2Bench#ChemicalEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#History> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience>)
SubClassOf(<http://benchmark/OWL2Bench#Lecturer> <http://benchmark/OWL2Bench#Faculty>)
SubClassOf(<http://benchmark/OWL2Bench#TeachingAssistant> <http://benchmark/OWL2Bench#Student>)
SubClassOf(<http://benchmark/OWL2Bench#Employee> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#VisitingProfessor> <http://benchmark/OWL2Bench#Professor>)
SubClassOf(<http://benchmark/OWL2Bench#Painting> <http://benchmark/OWL2Bench#Interest>)
SubClassOf(<http://benchmark/OWL2Bench#Mathematics> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#HumanResourceManagement> <http://benchmark/OWL2Bench#Management>)
SubClassOf(<http://benchmark/OWL2Bench#Travelling> <http://benchmark/OWL2Bench#Interest>)
SubClassOf(<http://benchmark/OWL2Bench#DesignManagement> <http://benchmark/OWL2Bench#Management>)
SubClassOf(<http://benchmark/OWL2Bench#Chemistry> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#Engineering> <http://benchmark/OWL2Bench#CollegeDiscipline>)
SubClassOf(<http://benchmark/OWL2Bench#Psychology> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience>)
SubClassOf(<http://benchmark/OWL2Bench#CivilEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#UGProgram> <http://benchmark/OWL2Bench#Program>)
SubClassOf(<http://benchmark/OWL2Bench#Institute> <http://benchmark/OWL2Bench#Organization>)
SubClassOf(<http://benchmark/OWL2Bench#Drama> <http://benchmark/OWL2Bench#FineArts>)
SubClassOf(<http://benchmark/OWL2Bench#Woman> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#Astronomy> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#University> <http://benchmark/OWL2Bench#Organization>)
SubClassOf(<http://benchmark/OWL2Bench#Physics> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#Anthropology> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience>)
SubClassOf(<http://benchmark/OWL2Bench#Software> <http://benchmark/OWL2Bench#Publication>)
SubClassOf(<http://benchmark/OWL2Bench#HumanitiesAndSocialScience> <http://benchmark/OWL2Bench#CollegeDiscipline>)
SubClassOf(<http://benchmark/OWL2Bench#MechanicalEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#IndustryEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#OperationsManagement> <http://benchmark/OWL2Bench#Management>)
SubClassOf(<http://benchmark/OWL2Bench#MaterialScienceEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#Department> <http://benchmark/OWL2Bench#Organization>)
SubClassOf(<http://benchmark/OWL2Bench#Soccer> <http://benchmark/OWL2Bench#Sports>)
SubClassOf(<http://benchmark/OWL2Bench#CoEdCollege> <http://benchmark/OWL2Bench#College>)
SubClassOf(<http://benchmark/OWL2Bench#MarineScience> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#ComputerEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#Geosciences> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#Architecture> <http://benchmark/OWL2Bench#FineArts>)
SubClassOf(<http://benchmark/OWL2Bench#Statistics> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#BasketBall> <http://benchmark/OWL2Bench#Sports>)
SubClassOf(<http://benchmark/OWL2Bench#Biology> <http://benchmark/OWL2Bench#Science>)
SubClassOf(<http://benchmark/OWL2Bench#ConferencePaper> <http://benchmark/OWL2Bench#Article>)
SubClassOf(<http://benchmark/OWL2Bench#SupportingStaff> <http://benchmark/OWL2Bench#Employee>)
SubClassOf(<http://benchmark/OWL2Bench#Cricket> <http://benchmark/OWL2Bench#Sports>)
SubClassOf(<http://benchmark/OWL2Bench#PhDProgram> <http://benchmark/OWL2Bench#Program>)
SubClassOf(<http://benchmark/OWL2Bench#WomenCollege> <http://benchmark/OWL2Bench#College>)
SubClassOf(<http://benchmark/OWL2Bench#UnofficialPublication> <http://benchmark/OWL2Bench#Publication>)
SubClassOf(<http://benchmark/OWL2Bench#FinancialAndAccountingManagement> <http://benchmark/OWL2Bench#Management>)
SubClassOf(<http://benchmark/OWL2Bench#Sports> <http://benchmark/OWL2Bench#Interest>)
SubClassOf(<http://benchmark/OWL2Bench#MedievalArts> <http://benchmark/OWL2Bench#FineArts>)
SubClassOf(<http://benchmark/OWL2Bench#Music> <http://benchmark/OWL2Bench#Interest>)
SubClassOf(<http://benchmark/OWL2Bench#RiskManagement> <http://benchmark/OWL2Bench#Management>)
SubClassOf(<http://benchmark/OWL2Bench#AssociateProfessor> <http://benchmark/OWL2Bench#Professor>)
SubClassOf(<http://benchmark/OWL2Bench#PeopleWithHobby> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#Philosophy> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience>)
SubClassOf(<http://benchmark/OWL2Bench#PetroleumlEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#ProjectManagement> <http://benchmark/OWL2Bench#Management>)
SubClassOf(<http://benchmark/OWL2Bench#UGStudent> <http://benchmark/OWL2Bench#Student>)
SubClassOf(<http://benchmark/OWL2Bench#TheatreAndDance> <http://benchmark/OWL2Bench#FineArts>)
SubClassOf(<http://benchmark/OWL2Bench#SportsLover> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#ElectricalEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#Man> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#PGStudent> <http://benchmark/OWL2Bench#Student>)
SubClassOf(<http://benchmark/OWL2Bench#ElectiveCourse> <http://benchmark/OWL2Bench#Course>)
SubClassOf(<http://benchmark/OWL2Bench#PGProgram> <http://benchmark/OWL2Bench#Program>)
SubClassOf(<http://benchmark/OWL2Bench#Student> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#Director> <http://benchmark/OWL2Bench#FullProfessor>)
SubClassOf(<http://benchmark/OWL2Bench#Faculty> <http://benchmark/OWL2Bench#Employee>)
SubClassOf(<http://benchmark/OWL2Bench#BiomedicalEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#ResearchGroup> <http://benchmark/OWL2Bench#Organization>)
SubClassOf(<http://benchmark/OWL2Bench#T20CricketFan> <http://benchmark/OWL2Bench#Person>)
SubClassOf(<http://benchmark/OWL2Bench#FullProfessor> <http://benchmark/OWL2Bench#Professor>)
SubClassOf(<http://benchmark/OWL2Bench#Article> <http://benchmark/OWL2Bench#Publication>)
SubClassOf(<http://benchmark/OWL2Bench#Religions> <http://benchmark/OWL2Bench#HumanitiesAndSocialScience>)
SubClassOf(<http://benchmark/OWL2Bench#Chair> <http://benchmark/OWL2Bench#FullProfessor>)
SubClassOf(<http://benchmark/OWL2Bench#TechnicalReport> <http://benchmark/OWL2Bench#Article>)
SubClassOf(<http://benchmark/OWL2Bench#TeachingCourse> <http://benchmark/OWL2Bench#Work>)
SubClassOf(<http://benchmark/OWL2Bench#AeronauticalEngineering> <http://benchmark/OWL2Bench#Engineering>)
SubClassOf(<http://benchmark/OWL2Bench#OtherStaff> <http://benchmark/OWL2Bench#SupportingStaff>)
ClassAssertion(<http://benchmark/OWL2Bench#Cricket> <http://benchmark/OWL2Bench#Cricket>)
ClassAssertion(<http://benchmark/OWL2Bench#Movie> <http://benchmark/OWL2Bench#ComedyMovie>)
ClassAssertion(<http://benchmark/OWL2Bench#Drama> <http://benchmark/OWL2Bench#Drama>)
ClassAssertion(<http://benchmark/OWL2Bench#Movie> <http://benchmark/OWL2Bench#RomanticMovie>)
ClassAssertion(<http://benchmark/OWL2Bench#Interest> <http://benchmark/OWL2Bench#Shopping>)
ClassAssertion(<http://benchmark/OWL2Bench#Philosophy> <http://benchmark/OWL2Bench#Philosophy>)
ClassAssertion(<http://benchmark/OWL2Bench#ChemicalEngineering> <http://benchmark/OWL2Bench#ChemicalEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#Football> <http://benchmark/OWL2Bench#Football>)
ClassAssertion(<http://benchmark/OWL2Bench#Reading> <http://benchmark/OWL2Bench#NewspaperReading>)
ClassAssertion(<http://benchmark/OWL2Bench#MusicsClass> <http://benchmark/OWL2Bench#MusicsClass>)
ClassAssertion(<http://benchmark/OWL2Bench#MaterialScienceEngineering> <http://benchmark/OWL2Bench#MaterialScienceEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#Anthropology> <http://benchmark/OWL2Bench#Anthropology>)
ClassAssertion(<http://benchmark/OWL2Bench#ModernLanguages> <http://benchmark/OWL2Bench#ModernLanguages>)
ClassAssertion(<http://benchmark/OWL2Bench#PetroleumlEngineering> <http://benchmark/OWL2Bench#PetroleumEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#IndustryEngineering> <http://benchmark/OWL2Bench#IndustryEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#Soccer> <http://benchmark/OWL2Bench#Soccer>)
ClassAssertion(<http://benchmark/OWL2Bench#Music> <http://benchmark/OWL2Bench#RockAndRollMusic>)
ClassAssertion(<http://benchmark/OWL2Bench#Economics> <http://benchmark/OWL2Bench#Economics>)
ClassAssertion(<http://benchmark/OWL2Bench#Badminton> <http://benchmark/OWL2Bench#Badminton>)
ClassAssertion(<http://benchmark/OWL2Bench#Management> <http://benchmark/OWL2Bench#Management>)
ClassAssertion(<http://benchmark/OWL2Bench#ModernArts> <http://benchmark/OWL2Bench#ModernArts>)
ClassAssertion(<http://benchmark/OWL2Bench#Psychology> <http://benchmark/OWL2Bench#Psychology>)
ClassAssertion(<http://benchmark/OWL2Bench#Tennis> <http://benchmark/OWL2Bench#Tennis>)
ClassAssertion(<http://benchmark/OWL2Bench#ComputerEngineering> <http://benchmark/OWL2Bench#ComputerEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#Painting> <http://benchmark/OWL2Bench#OilPainting>)
ClassAssertion(<http://benchmark/OWL2Bench#Geosciences> <http://benchmark/OWL2Bench#Geosciences>)
ClassAssertion(<http://benchmark/OWL2Bench#FineArts> <http://benchmark/OWL2Bench#FineArts>)
ClassAssertion(<http://benchmark/OWL2Bench#UGStudent> <http://benchmark/OWL2Bench#UGStudent>)
ClassAssertion(<http://benchmark/OWL2Bench#Game> <http://benchmark/OWL2Bench#PCGame>)
ClassAssertion(<http://benchmark/OWL2Bench#Cricket> <http://benchmark/OWL2Bench#T20Cricket>)
ClassAssertion(<http://benchmark/OWL2Bench#Astronomy> <http://benchmark/OWL2Bench#Astronomy>)
ClassAssertion(<http://benchmark/OWL2Bench#ComputerScience> <http://benchmark/OWL2Bench#ComputerScience>)
ClassAssertion(<http://benchmark/OWL2Bench#Architecture> <http://benchmark/OWL2Bench#Architecture>)
ClassAssertion(<http://benchmark/OWL2Bench#Painting> <http://benchmark/OWL2Bench#AbstractPainting>)
ClassAssertion(<http://benchmark/OWL2Bench#Music> <http://benchmark/OWL2Bench#ClassicalMusic>)
ClassAssertion(<http://benchmark/OWL2Bench#UGProgram> <http://benchmark/OWL2Bench#UGprogram>)
ClassAssertion(<http://benchmark/OWL2Bench#Interest> <http://benchmark/OWL2Bench#StampCollecting>)
ClassAssertion(<http://benchmark/OWL2Bench#Linguistics> <http://benchmark/OWL2Bench#Linguistics>)
ClassAssertion(<http://benchmark/OWL2Bench#Movie> <http://benchmark/OWL2Bench#ActionMovie>)
ClassAssertion(<http://benchmark/OWL2Bench#PGStudent> <http://benchmark/OWL2Bench#PGStudent>)
ClassAssertion(<http://benchmark/OWL2Bench#ElectricalEngineering> <http://benchmark/OWL2Bench#ElectricalEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#Game> <http://benchmark/OWL2Bench#VideoGame>)
ClassAssertion(<http://benchmark/OWL2Bench#Movie> <http://benchmark/OWL2Bench#HorrorMovie>)
ClassAssertion(<http://benchmark/OWL2Bench#CivilEngineering> <http://benchmark/OWL2Bench#CivilEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#Movie> <http://benchmark/OWL2Bench#FictionMovie>)
ClassAssertion(<http://benchmark/OWL2Bench#BiomedicalEngineering> <http://benchmark/OWL2Bench#BiomedicalEngineering>)
ClassAssertion(<http://benchmark/OWL2Bench#HumanitiesAndSocialScience> <http://benchmark/OWL2Bench#HumanitiesAndSocial>)
ClassAssertion(<http://benchmark/OWL2Bench#Religions> <http://benchmark/OWL2Bench#Religions>)
ClassAssertion(<http://benchmark/OWL2Bench#PGProgram> <http://benchmark/OWL2Bench#PGprogram>)
ClassAssertion(<http://benchmark/OWL2Bench#PerformingArts> <http://benchmark/OWL2Bench#PerformingArts>)
ClassAssertion(<http://benchmark/OWL2Bench#Travelling> <http://benchmark/OWL2Bench#Travelling>)
ClassAssertion(<http://benchmark/OWL2Bench#Reading> <http://benchmark/OWL2Bench#ArticleReading>)
ClassAssertion(<http://benchmark/OWL2Bench#MechanicalEngineering> <http://benchmark/OWL2Bench#MechanicalEngineering>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#enrollIn> <http://benchmark/OWL2Bench#Student>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#offerCourse> <http://benchmark/OWL2Bench#Course>)
FunctionalDataProperty(<http://benchmark/OWL2Bench#hasAge>)
DisjointClasses(<http://benchmark/OWL2Bench#AeronauticalEngineering> <http://benchmark/OWL2Bench#BiomedicalEngineering> <http://benchmark/OWL2Bench#ChemicalEngineering> <http://benchmark/OWL2Bench#CivilEngineering> <http://benchmark/OWL2Bench#ComputerEngineering> <http://benchmark/OWL2Bench#ElectricalEngineering> <http://benchmark/OWL2Bench#IndustryEngineering> <http://benchmark/OWL2Bench#MaterialScienceEngineering> <http://benchmark/OWL2Bench#MechanicalEngineering> <http://benchmark/OWL2Bench#PetroleumlEngineering>)
DifferentIndividuals(<http://benchmark/OWL2Bench#ActionMovie> <http://benchmark/OWL2Bench#BasketBall> )
ObjectPropertyRange(<http://benchmark/OWL2Bench#enrollIn> <http://benchmark/OWL2Bench#Department>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasSameHomeTownWith> <http://benchmark/OWL2Bench#Person>)
DisjointClasses(<http://benchmark/OWL2Bench#DesignManagement> <http://benchmark/OWL2Bench#FinancialAndAccountingManagement> <http://benchmark/OWL2Bench#HumanResourceManagement> <http://benchmark/OWL2Bench#MarketingManagement> <http://benchmark/OWL2Bench#OperationsManagement> <http://benchmark/OWL2Bench#ProjectManagement> <http://benchmark/OWL2Bench#PublicRelationsManagement> <http://benchmark/OWL2Bench#RiskManagement> <http://benchmark/OWL2Bench#SalesManagement> <http://benchmark/OWL2Bench#SupplyChainManagement>)
EquivalentClasses(<http://benchmark/OWL2Bench#UGStudent> ObjectIntersectionOf(<http://benchmark/OWL2Bench#Student> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#enrollFor> <http://benchmark/OWL2Bench#UGProgram>)) )
EquivalentClasses(<http://benchmark/OWL2Bench#Director> ObjectSomeValuesFrom(<http://benchmark/OWL2Bench#isHeadOf> <http://benchmark/OWL2Bench#Program>) )
ObjectPropertyRange(<http://benchmark/OWL2Bench#isTaughtBy> <http://benchmark/OWL2Bench#Faculty>)
ObjectPropertyRange(<http://benchmark/OWL2Bench#isCollegeOf> <http://benchmark/OWL2Bench#University>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#isResearchGroupOf> <http://benchmark/OWL2Bench#ResearchGroup>)
EquivalentObjectProperties(<http://benchmark/OWL2Bench#advises> <http://benchmark/OWL2Bench#isAdvisorOf> )
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isCrazyAbout> <http://benchmark/OWL2Bench#loves>)
ObjectPropertyDomain(<http://benchmark/OWL2Bench#hasDoctoralDegreeFrom> <http://benchmark/OWL2Bench#Person>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasMajor> owl:topObjectProperty)
DisjointClasses(<http://benchmark/OWL2Bench#ElectiveCourse> <http://benchmark/OWL2Bench#UGCourse>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#loves> <http://benchmark/OWL2Bench#likes>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#hasPostDoc> <http://benchmark/OWL2Bench#hasFaculty>)
TransitiveObjectProperty(<http://benchmark/OWL2Bench#isPartOf>)
SubObjectPropertyOf(<http://benchmark/OWL2Bench#isStudentOf> <http://benchmark/OWL2Bench#isMemberOf>)
